ArrayTaskID		Prompt	NumShots    AnswerText  ModelName       NumRun
1				2		0			0           -				1
2				1		1			0           -				1
3				2		2			1           -				1
4				2		3			1           -				1
5				1		4			0           -				1
6				1		5			0           -				1

7				2		0			0           -				2
8				1		1			0           -				2
9				2		2			1           -				2
10  			2		3			1           -				2
11				1		4			0           -				2
12				1		5			0           -				2

13				2		0			0           -				3
14				1		1			0           -				3
15				2		2			1           -				3
16  			2		3			1           -				3
17				1		4			0           -				3
18				1		5			0           -				3

19				2		0			0           -				4
20				1		1			0           -				4
21				2		2			1           -				4
22				2		3			1           -				4
23				1		4			0           -				4
24				1		5			0           -				4




25				3		0			0           -				1
26				3		2			0           -				1
27				3		3			0           -				1

28				3		0			0           -				2
29				3		2			0           -				2
30				3		3			0           -				2

31				3		0			0           -				3
32				3		2			0           -				3
33				3		3			0           -				3

34				3		0			0           -				4
35				3		2			0           -				4
36				3		3			0           -				4




37				2		0			0           002_20240731	1
38				2		2			1           002_20240731	1
39				2		3			1           002_20240731	1

40				2		0			0           002_20240731	2
41				2		2			1           002_20240731	2
42  			2		3			1           002_20240731	2

43				2		0			0           002_20240731	3
44				2		2			1           002_20240731	3
45  			2		3			1           002_20240731	3

46				2		0			0           002_20240731	4
47				2		2			1           002_20240731	4
48				2		3			1           002_20240731	4




49				2		0			0           003_20240730	1
50				2		2			0           003_20240730	1
51				2		3			0           003_20240730	1

52				2		0			0           003_20240730	2
53				2		2			0           003_20240730	2
54  			2		3			0           003_20240730	2

55				2		0			0           003_20240730	3
56				2		2			0           003_20240730	3
57  			2		3			0           003_20240730	3

58				2		0			0           003_20240730	4
59				2		2			0           003_20240730	4
60				2		3			0           003_20240730	4
