################################################################################
#									LLAMA-3									   #
################################################################################
ConfigID	Prompt	NumShots	AnswerText	ModelRef					NumRuns (left for reference, not used)
1			2		0			0			llama3						1-4
2			2		1			0			llama3						1-4
3			2		2			0			llama3						1-4
4			2		3			0			llama3						1-4
5			1		4			0			llama3						1-4
6			1		5			0			llama3						1-4


7			3		0			0			llama3						1-4
8			3		2			0			llama3						1-4
9			3		3			0			llama3						1-4


10			2		0			0			llama3/002_20240731			1-4
11			2		2			0			llama3/002_20240731			1-4
12			2		3			0			llama3/002_20240731			1-4


13			2		0			0			llama3/003_20240730			1-4
14			2		2			1			llama3/003_20240730			1-4
15			2		3			1			llama3/003_20240730			1-4


16			2		0			0			llama3/004_20240812			1-4
17			2		2			0			llama3/004_20240812			1-4
18			2		3			0			llama3/004_20240812			1-4


19			4		2			0			llama3						1-4
20			4		3			0			llama3						1-4

21			4		2			1			llama3						1-4
22			4		3			1			llama3						1-4


23			4		2			0			llama3/005_prompt4			1-4
24			4		3			0			llama3/005_prompt4			1-4

25			4		2			1			llama3/005_prompt4			1-4
26			4		3			1			llama3/005_prompt4			1-4


37			4		2			0			llama3/006_prompt4_spad		1-4
38			4		3			0			llama3/006_prompt4_spad		1-4

39			4		2			1			llama3/006_prompt4_spad		1-4
40			4		3			1			llama3/006_prompt4_spad		1-4


41			2		2			0			llama3/007_prompt2_spad		1-4
42			2		3			0			llama3/007_prompt2_spad		1-4

43			2		2			1			llama3/007_prompt2_spad		1-4
44			2		3			1			llama3/007_prompt2_spad		1-4


45			2		0			0			llama3_70b					1-4
46			2		1			0			llama3_70b					1-4
47			2		2			0			llama3_70b/014_20241105		1-4
48			2		3			0			llama3_70b/014_20241105		1-4
49			2		4			0			llama3_70b/014_20241105		1-4
50			2		5			0			llama3_70b					1-4


51			4		0			0			llama3_70b					1-4
52			4		1			0			llama3_70b					1-4
53			4		2			0			llama3_70b					1-4
54			4		3			0			llama3_70b					1-4
55			4		4			0			llama3_70b					1-4
56			4		5			0			llama3_70b					1-4




################################################################################
#								MMED-LLAMA-3								   #
################################################################################
101			2		0			0			mmed_llama3					1-4
102			2		1			0			mmed_llama3					1-4
103			2		2			0			mmed_llama3					1-4
104			2		3			0			mmed_llama3					1-4
105			2		4			0			mmed_llama3					1-4
106			2		5			0			mmed_llama3					1-4




################################################################################
#								MISTRAL										   #
################################################################################
201			2		0			0			mistral						1-4
202			2		1			0			mistral						1-4
203			2		2			0			mistral						1-4
204			2		3			0			mistral						1-4
205			2		4			0			mistral						1-4
206			2		5			0			mistral						1-4


207			2		0			1			mistral						1-4
208			2		1			1			mistral						1-4
209			2		2			1			mistral						1-4
210			2		3			1			mistral						1-4
211			2		4			1			mistral						1-4
212			2		5			1			mistral						1-4


213			4		0			0			mistral						1-4
214			4		1			0			mistral						1-4
215			4		2			0			mistral						1-4
216			4		3			0			mistral						1-4
217			4		4			0			mistral						1-4
218			4		5			0			mistral						1-4


219			4		0			1			mistral						1-4
220			4		1			1			mistral						1-4
221			4		2			1			mistral						1-4
222			4		3			1			mistral						1-4
223			4		4			1			mistral						1-4
224			4		5			1			mistral						1-4


225			2		0			0			mistral/008_20241031		1-4
226			2		1			0			mistral/008_20241031		1-4
227			2		2			1			mistral/008_20241031		1-4
228			2		3			1			mistral/008_20241031		1-4
229			2		4			1			mistral/008_20241031		1-4
230			2		5			0			mistral/008_20241031		1-4


231			4		0			0			mistral/009_20241016		1-4
232			4		1			0			mistral/009_20241016		1-4
233			4		2			0			mistral/009_20241016		1-4
234			4		3			0			mistral/009_20241016		1-4
235			4		4			0			mistral/009_20241016		1-4
236			4		5			0			mistral/009_20241016		1-4


237			2		0			0			mistral_v01					1-4
238			2		1			0			mistral_v01					1-4
239			2		2			0			mistral_v01					1-4
240			2		3			0			mistral_v01					1-4
241			2		4			0			mistral_v01					1-4
242			2		5			0			mistral_v01					1-4


243			2		0			0			mistral_v01/016_20241107	1-4
244			2		1			0			mistral_v01/016_20241107	1-4
245			2		2			0			mistral_v01/016_20241107	1-4
246			2		3			0			mistral_v01/016_20241107	1-4
247			2		4			0			mistral_v01/016_20241107	1-4
248			2		5			0			mistral_v01/016_20241107	1-4


249			2		0			0			mistral/017_20250304		1-4
250			2		1			0			mistral/017_20250304		1-4
251			2		2			0			mistral/017_20250304		1-4
252			2		3			0			mistral/017_20250304		1-4
253			2		4			0			mistral/017_20250304		1-4
254			2		5			0			mistral/017_20250304		1-4

255			2		3			0			mistral/017_20250304		1-300




################################################################################
#								BIO-MISTRAL									   #
################################################################################
301			2		0			0			biomistral					1-4
302			2		1			0			biomistral					1-4
303			2		2			0			biomistral					1-4
304			2		3			0			biomistral					1-4
305			2		4			0			biomistral					1-4
